year,state,party,avg_support
2016,Connecticut,democrat,48.79040143668831
2016,Connecticut,republican,37.10492533474026
2016,Delaware,democrat,48.52224781135531
2016,Delaware,republican,34.22218444546194
2016,District of Columbia,democrat,87.00445772727272
2016,District of Columbia,republican,4.878800272727273
2016,Florida,democrat,44.97323527373293
2016,Florida,republican,42.21588858035672
2016,Georgia,democrat,42.40429833235158
2016,Georgia,republican,44.98471404228954
2016,Hawaii,democrat,51.26281401234567
2016,Hawaii,republican,29.123165169753083
2016,Idaho,democrat,28.67982044364814
2016,Idaho,republican,47.73098862706376
2016,Illinois,democrat,49.90284192189755
2016,Illinois,republican,34.065735961149954
2016,Indiana,democrat,37.981084721163384
2016,Indiana,republican,47.53439599853098
2016,Iowa,democrat,40.65825487258176
2016,Iowa,republican,41.18798308143547
2016,Kansas,democrat,36.90550536476915
2016,Kansas,republican,46.22737408487109
2016,Kentucky,democrat,31.937828489559454
2016,Kentucky,republican,49.94706595454545
2016,Louisiana,democrat,36.48267603835979
2016,Louisiana,republican,48.96390262334656
2016,Maine,democrat,43.91813669811682
2016,Maine,republican,36.56592047088206
2016,Maryland,democrat,60.44383628367347
2016,Maryland,republican,27.02674732312925
2016,Massachusetts,democrat,54.42253683961789
2016,Massachusetts,republican,29.114552455599547
2016,Michigan,democrat,44.26028056095818
2016,Michigan,republican,37.055476145116565
2016,Minnesota,democrat,46.00959635262726
2016,Minnesota,republican,38.43394346242263
2016,Mississippi,democrat,41.56178713675214
2016,Mississippi,republican,49.341462008547005
2016,Missouri,democrat,39.082763683281634
2016,Missouri,republican,46.76725897073541
2016,Montana,democrat,33.509524505494504
2016,Montana,republican,48.84419464285715
2016,Nebraska,democrat,32.177765589920426
2016,Nebraska,republican,50.72976311777189
2016,Nevada,democrat,43.54728192845272
2016,Nevada,republican,42.798016268140586
2016,New Hampshire,democrat,44.407973913690476
2016,New Hampshire,republican,38.96812243044557
2016,New Jersey,democrat,49.16736817443353
2016,New Jersey,republican,37.07091533689057
2016,New Mexico,democrat,41.9866989236458
2016,New Mexico,republican,34.27890148819557
2016,New York,democrat,52.96093438812642
2016,New York,republican,33.295511429492294
2016,North Carolina,democrat,44.13654944363206
2016,North Carolina,republican,42.54142522919482
2016,North Dakota,democrat,29.935255964068823
2016,North Dakota,republican,51.590655349190286
2016,Ohio,democrat,42.56821366974163
2016,Ohio,republican,41.8659160024909
2016,Oklahoma,democrat,30.181420851629074
2016,Oklahoma,republican,54.727222737844606
2016,Oregon,democrat,45.82581514331983
2016,Oregon,republican,35.53847537617521
2016,Pennsylvania,democrat,45.89624243821015
2016,Pennsylvania,republican,40.313094303870145
2016,Rhode Island,democrat,46.946443391391036
2016,Rhode Island,republican,36.16971870044569
2016,South Carolina,democrat,39.419510411690794
2016,South Carolina,republican,45.08171576650567
2016,South Dakota,democrat,32.78792242543171
2016,South Dakota,republican,48.7231243877551
2016,Tennessee,democrat,36.46589943452808
2016,Tennessee,republican,48.55556120065711
2016,Texas,democrat,38.518438673762844
2016,Texas,republican,45.09225228814192
2016,Utah,democrat,27.19877521764687
2016,Utah,republican,34.14664415236029
2016,Vermont,democrat,48.000086382478635
2016,Vermont,republican,23.563108473557694
2016,Virginia,democrat,44.87810657240472
2016,Virginia,republican,38.164630645700704
2016,Washington,democrat,47.48590163759685
2016,Washington,republican,33.92619725388927
2016,West Virginia,democrat,29.255172194444445
2016,West Virginia,republican,56.43104181349206
2016,Wisconsin,democrat,45.459022627175635
2016,Wisconsin,republican,38.22447255258145
2016,Wyoming,democrat,21.85783534013605
2016,Wyoming,republican,58.74379490816327
